=======================================================================
[array([19.42455, 19.2855 , 18.9853 , 18.10032, 18.0249 , 17.58743,
       17.60437, 16.8438 , 16.95643, 16.70846, 16.6645 , 16.13306,
       16.36125, 16.74107, 16.44897, 15.9847 , 16.25671, 16.3869 ,
       16.33745, 16.41831, 16.9354 , 16.17818, 16.66047, 15.55188,
       15.57023, 16.12693, 15.87389, 16.37255, 16.16788, 16.01975,
       15.90458, 15.84083, 16.49243, 15.99654, 16.10571, 16.27882,
       16.63933, 16.9975 , 16.8409 , 17.11054, 16.99892, 16.99638,
       16.2725 , 16.26024, 16.47723, 16.58582, 16.63302, 16.1828 ,
       16.46766, 16.4514 , 16.52918, 16.2808 , 15.93707, 16.49041,
       16.02147])
 array([19.6064 , 18.97904, 18.7708 , 18.27057, 18.8129 , 18.6963 ,
       18.5805 , 18.5167 , 18.2149 , 18.4974 , 17.7849 , 17.3596 ,
       17.1283 , 17.1535 , 16.8992 , 17.1997 , 16.8018 , 17.1386 ,
       17.2266 , 16.6925 , 16.8308 , 17.5987 , 16.9306 , 17.4411 ,
       17.2015 , 17.4314 , 17.8985 , 17.2968 , 17.3498 , 17.4086 ,
       17.2796 , 17.6301 , 17.25977, 18.0251 , 17.6323 , 17.2089 ,
       17.1489 , 17.2812 , 17.0189 , 16.921  , 16.9669 , 17.3728 ,
       17.2473 , 17.8949 , 17.9603 , 17.8739 , 17.77964, 17.8315 ,
       17.763  , 17.8127 , 17.4188 , 17.116  , 17.1919 , 17.07288,
       17.3166 , 17.2696 , 17.178  , 17.345  , 17.8512 , 17.7008 ,
       17.4667 , 17.5226 , 17.8823 , 17.7265 , 17.8734 , 18.1417 ,
       18.1352 , 17.9602 , 17.5623 , 17.17413, 17.14566, 17.44336,
       17.81434, 17.7495 , 17.9449 , 18.0046 , 18.0474 , 18.2177 ,
       17.6289 , 18.0607 , 18.2474 , 18.1918 , 18.1181 , 18.2337 ,
       17.9678 , 17.7548 , 17.6444 , 17.7098 , 17.6401 , 17.4343 ,
       17.7559 , 17.7652 , 18.0043 , 17.5174 , 17.7547 , 18.0647 ,
       17.62342, 17.9801 , 17.9524 , 18.34808, 17.9379 , 18.3057 ,
       18.3435 , 18.1244 , 17.6459 , 18.0159 , 17.7615 , 18.4343 ,
       18.0704 , 18.1134 , 17.5801 , 17.5813 , 17.43531, 17.3758 ,
       18.0342 , 17.6233 , 17.2544 , 17.6508 , 17.5607 , 17.70118,
       18.1202 , 18.0926 , 18.31   , 18.0703 , 17.9832 , 17.8753 ,
       17.4532 , 17.62807, 17.88821, 16.95441, 17.2526 , 18.0707 ,
       17.4546 , 17.71706, 17.86377, 17.7592 , 17.9905 , 18.0093 ,
       17.9179 , 18.1205 , 17.7559 , 17.913  , 17.6428 , 17.8224 ,
       18.0235 , 17.8135 , 17.5597 , 17.8137 , 17.4578 , 17.13171,
       16.9216 , 17.3207 , 17.5926 , 18.0831 , 18.16272, 17.9899 ,
       18.1131 , 17.9256 , 17.8951 , 18.476  , 18.2025 , 18.614  ,
       18.1711 , 18.1835 , 18.0452 , 18.2864 , 18.039  , 17.6571 ,
       17.7338 , 17.4905 , 17.0948 , 17.3036 , 17.87243, 17.2663 ,
       17.1902 , 16.8238 , 16.9811 , 16.72439, 16.67499, 16.98462,
       16.84694, 17.5156 , 17.4209 , 17.1961 , 16.9832 , 17.4439 ,
       17.5581 , 17.33995, 17.1682 , 17.0178 , 17.78296, 17.4973 ,
       17.2137 , 17.0479 , 17.4375 , 16.98905, 17.2931 , 17.4999 ,
       17.9525 , 17.8475 , 17.51486, 17.2117 , 17.66375, 17.9083 ,
       17.3086 , 17.4539 , 17.33704, 17.9586 , 17.6045 , 17.8655 ,
       17.8183 , 17.5744 , 17.5445 , 17.3981 , 18.0891 , 17.6899 ,
       17.5017 , 17.9904 , 17.2486 , 17.6606 , 17.6796 , 17.6381 ,
       17.7088 , 17.6642 , 17.9306 , 17.9036 , 17.8186 , 17.9864 ,
       17.885  , 18.0807 , 18.30547, 18.2924 , 18.0399 , 17.7244 ,
       17.9345 , 18.0944 , 18.2784 , 17.5138 , 17.7196 , 17.3415 ,
       17.9759 , 17.707  , 17.4965 , 17.7031 , 17.7157 , 17.3977 ,
       17.2999 , 17.4038 , 17.3278 , 16.9225 , 16.9889 , 17.28683,
       16.55379, 16.65166, 16.48191, 16.9281 , 16.4952 , 16.54544,
       16.9674 , 16.75235, 16.8898 , 16.9785 , 17.2838 , 17.5132 ,
       17.711  , 17.5859 , 17.3898 , 17.873  , 17.015  , 16.8101 ,
       17.2467 , 17.13   , 17.1822 , 17.1235 , 17.043  , 16.9828 ,
       17.3609 , 17.6311 , 17.4055 , 17.0424 , 17.4597 , 17.3072 ,
       17.2228 , 16.8935 , 16.9421 , 16.7039 , 16.8922 , 16.7165 ,
       17.19399, 17.1775 , 17.1447 , 16.8997 , 16.9148 , 17.2281 ,
       16.9381 , 16.7992 , 16.8078 , 16.9885 , 17.24115, 16.9296 ,
       17.3243 , 16.6308 , 16.52034, 17.2558 , 17.6536 , 17.6028 ,
       17.5068 , 17.2408 , 17.3876 , 17.7503 , 17.8578 , 17.40439,
       17.4825 , 17.7862 , 17.7456 , 17.7645 , 18.0416 , 17.6111 ,
       17.8951 , 17.5261 , 17.9213 , 17.6978 , 17.86833, 17.6066 ,
       17.6417 , 17.6734 , 17.8537 , 17.5426 , 17.3798 , 17.7059 ,
       17.67096, 17.3156 , 17.3914 , 17.5292 , 17.6763 , 17.8259 ,
       17.1149 , 17.4437 , 17.5399 , 17.0082 , 17.4353 , 17.1885 ,
       17.3481 , 17.7201 , 17.6675 , 17.1125 , 16.736  , 17.1674 ,
       17.331  , 17.4923 , 17.1051 , 17.1355 , 17.3639 , 17.7994 ,
       17.6163 , 17.5712 , 17.7615 , 17.16598, 17.7574 , 17.5289 ,
       17.4279 , 17.6365 , 17.53626, 17.5612 , 17.5911 , 17.2779 ,
       17.6352 , 17.194  , 17.5551 , 17.9696 , 18.124  , 17.9167 ,
       17.924  , 18.3385 , 18.1843 , 18.1471 , 18.2302 , 17.9026 ,
       17.4452 , 17.4994 , 17.6805 , 17.6611 , 17.67877, 17.6831 ,
       17.47887, 17.4077 , 17.4923 , 18.04314, 17.3466 , 16.9615 ,
       17.8948 , 17.03367, 16.6458 , 16.468  , 16.9929 , 16.3388 ,
       17.0264 , 16.64075, 16.8371 , 16.9861 , 17.4163 , 16.9107 ,
       16.6502 , 16.58416, 17.021  , 16.9123 , 17.0233 , 17.28006,
       16.8204 , 17.1317 , 17.3175 , 17.1384 , 17.5446 , 17.4339 ,
       17.4529 , 17.5993 , 17.5085 , 17.20955, 17.5229 , 17.06597,
       17.2388 , 17.0079 , 16.7109 , 17.13957, 16.8677 , 17.0451 ,
       17.4117 , 17.2721 , 17.8163 , 17.7242 , 17.4125 , 17.68602,
       17.1713 , 17.4181 , 17.564  , 16.90691, 17.0148 , 17.0914 ,
       17.9617 , 16.7723 , 16.8864 , 16.4163 , 16.9282 , 16.61508,
       16.76287, 16.8816 , 16.6024 , 17.2153 , 16.8919 , 16.9461 ,
       16.8549 , 17.01632, 17.2121 , 16.65996, 16.3335 , 16.7198 ,
       17.1389 , 16.5165 , 16.58427, 16.9369 , 17.343  , 17.4218 ,
       16.97513, 16.977  , 16.6866 , 16.93634, 16.6632 , 16.8551 ,
       16.5847 , 16.6758 , 16.8672 , 16.9238 , 16.6336 , 16.3592 ,
       16.06319, 16.1051 , 16.46063, 17.0677 , 16.7172 , 16.80703,
       16.8631 , 17.2828 , 17.111  , 17.1413 , 17.237  , 16.8798 ,
       17.0115 , 17.3315 , 17.4946 , 17.56915, 16.9861 , 16.76871,
       17.05803, 17.00571, 17.097  ])
 array([19.4896 , 19.1618 , 18.7029 , 18.2599 , 18.0382 , 17.61356,
       17.7763 , 16.53039, 16.40319, 15.57258, 15.68304, 16.26742,
       16.8317 , 15.8653 , 15.89212, 15.76459, 16.1971 , 16.40289,
       16.3958 , 15.91442, 15.34642, 15.54534, 15.13448, 15.17481,
       15.51738, 16.169  , 15.87821, 15.7544 , 16.21184, 15.7879 ,
       15.90865, 15.5513 , 15.91541, 16.5027 , 16.8215 , 16.73239,
       16.793  , 16.65071, 17.16288, 17.0282 , 17.04998, 16.4199 ,
       16.9856 , 16.454  , 16.31383, 16.27207, 16.57243, 16.84509,
       16.9549 , 16.64139, 16.58608, 16.11577, 16.25235, 16.00696,
       16.50103, 16.94083, 16.22774, 16.60386, 16.3753 , 16.7276 ,
       16.7002 , 16.3494 , 16.43241, 16.821  , 17.0728 , 16.5053 ,
       16.7208 , 16.88237, 16.57304, 16.68543, 16.59175, 16.9207 ,
       16.65784, 16.8387 , 16.4548 , 16.7403 , 16.8539 , 16.76256,
       16.44125, 16.4738 , 16.15698, 15.67871, 16.0198 , 16.51754,
       16.08612, 16.5573 , 16.50582, 17.1204 , 16.6732 , 16.28659,
       16.13945, 16.20416, 16.56323, 16.59153, 15.61312, 16.1938 ,
       16.2684 ])
 array([19.5296 , 18.8907 , 19.2656 , 18.4544 , 17.7166 , 17.49586,
       17.977  , 17.71458, 17.80561, 17.3189 , 17.6559 , 17.1664 ,
       16.95347, 17.18752, 17.332  , 16.843  , 16.7427 , 16.98929,
       16.8247 , 16.71382, 17.0531 ])
 array([19.4434 , 19.21661, 18.9064 , 19.13695, 18.5381 , 18.0576 ,
       18.0371 , 17.44883, 16.83787, 17.14914, 16.67932, 16.34355,
       16.47098, 15.90941, 16.11012, 16.10161, 16.35609, 16.20454,
       16.36287, 15.73583, 16.43301, 16.22743, 16.66917, 16.29843,
       16.3977 , 16.1316 , 16.4684 , 16.70786, 16.57335, 16.31067,
       16.19361, 16.55966, 16.4961 , 16.22428, 16.0791 , 16.53882,
       16.80836, 16.53059, 16.5804 , 17.0533 , 16.752  , 16.9244 ,
       16.8501 , 16.75745, 16.7843 , 16.7068 , 16.2245 , 16.26078,
       16.8819 , 16.5779 , 16.45568, 16.25936, 16.45553, 16.3916 ,
       16.7069 , 16.2254 , 16.6296 , 16.60886, 17.1468 , 17.4084 ,
       17.33772, 17.00536, 16.3905 , 16.47179, 16.75581, 16.572  ,
       16.72933, 16.95087])
 array([18.9068 , 18.7965 , 19.0224 , 19.1119 , 18.5749 , 18.3629 ,
       18.27474, 18.78425, 18.18082, 18.1578 , 18.1437 , 17.9822 ,
       18.369  , 17.87902, 17.7534 , 17.8761 , 17.84124, 17.3871 ,
       17.5676 , 17.7567 , 17.16369, 17.4552 , 17.3193 , 16.9095 ,
       17.30293, 16.9744 , 16.73016, 16.90324, 16.77276, 16.6292 ,
       16.4384 , 16.37953, 16.343  , 16.2214 , 16.29358, 16.7273 ,
       16.8792 , 16.9756 , 17.3802 , 16.75362, 17.0614 , 17.2553 ,
       17.3959 , 17.3281 , 17.15248, 16.70507, 16.687  , 16.08438,
       16.7908 , 16.82312, 16.6538 , 16.84484, 16.90357, 17.30484,
       17.2539 , 17.5108 , 17.38757, 17.286  , 17.731  , 17.1912 ,
       17.4368 , 17.7409 , 17.4785 , 17.30964, 17.20332, 17.096  ,
       17.2991 , 17.325  , 18.0375 , 17.6648 , 17.515  , 17.2937 ,
       17.5851 , 17.8537 , 17.3302 , 17.317  , 17.0695 , 16.8359 ,
       16.8131 , 17.7353 , 17.5575 , 18.1049 , 17.8704 , 18.0247 ,
       17.3075 , 16.9897 , 17.4018 , 17.2419 , 17.2477 , 17.5434 ,
       17.6882 , 17.7608 , 17.6261 , 17.7328 , 17.4876 , 17.7664 ,
       17.8642 , 17.8224 , 17.7796 , 18.17215, 17.7441 , 17.5549 ,
       17.4617 , 17.8035 , 17.3672 , 17.7709 , 17.4847 , 17.4617 ,
       17.6983 , 17.4078 , 17.8947 , 17.4558 , 17.41579, 17.6967 ,
       17.8885 , 17.5142 , 16.97176, 17.46848, 17.60136, 17.8191 ,
       17.9798 , 17.8688 , 17.5085 , 17.7697 , 18.02258, 18.0432 ,
       18.5141 , 17.9304 , 18.2924 , 17.6514 , 18.1652 , 18.0802 ,
       17.9744 , 17.7481 , 17.61764, 18.06044, 18.3255 , 18.5138 ,
       18.2295 , 18.228  , 17.3488 , 17.454  , 17.8693 , 17.8614 ])
 array([19.2407 , 19.1802 , 18.9102 , 17.4343 , 17.9488 , 17.9929 ,
       17.4744 , 17.3122 , 17.2603 , 16.9119 , 16.6888 , 17.0707 ,
       17.2217 , 17.2128 , 17.2211 , 16.954  , 16.65923, 16.7418 ,
       16.5216 , 17.0729 , 16.9583 , 16.8859 , 17.4898 , 17.585  ,
       17.3196 , 17.01946, 17.1826 , 17.8874 , 17.5459 , 16.6208 ,
       17.083  , 16.8852 , 16.80473, 16.79502, 17.3061 , 16.76135,
       16.83579, 16.6895 , 16.9195 , 16.9075 , 17.28452, 16.8098 ,
       16.4816 , 16.53501, 16.8999 ])
 array([18.5438 , 18.0006 , 17.5875 , 17.47297, 17.6007 , 16.61214,
       15.91491])
 array([19.3338 , 19.1806 , 19.0265 , 18.75957, 19.5302 , 18.9685 ,
       18.7826 , 18.4167 , 18.3136 , 17.517  , 16.9393 , 17.04188,
       17.2627 , 16.7103 , 16.6774 , 16.3965 , 16.7309 , 16.19908,
       15.9116 , 15.7822 , 15.96653, 16.2789 , 16.6518 , 16.3962 ,
       16.6219 , 16.90368, 16.73397, 16.9403 , 17.1593 , 16.78813,
       16.883  , 16.08378, 15.942  , 16.01645, 15.74703, 15.87309,
       16.11327])
 array([19.2335 , 18.7089 , 18.80795, 18.846  , 18.416  , 18.3771 ,
       18.5347 , 18.5224 , 18.0687 , 18.2608 , 17.782  , 18.1429 ,
       17.911  , 18.1528 , 18.3629 , 18.2102 , 18.0581 , 18.0117 ,
       18.1508 , 18.6213 , 18.4093 , 18.0399 , 17.9535 , 17.8481 ,
       18.2002 , 18.01383, 17.5711 , 17.5769 , 17.8219 , 17.4383 ,
       17.4044 , 17.2412 , 17.8714 , 17.4644 , 17.4055 , 17.3119 ,
       17.4678 , 17.8744 , 17.5689 , 17.4004 , 17.7614 , 17.90978,
       17.8559 , 18.3571 , 18.4943 , 18.0004 , 18.0204 , 17.7269 ,
       17.7677 , 16.943  , 17.6022 , 17.213  , 17.4887 , 17.1455 ,
       17.2626 , 17.1664 , 17.975  , 17.7151 , 17.8517 , 18.174  ,
       18.5064 , 17.83554, 18.15325, 17.8397 , 17.7014 , 16.8176 ,
       16.9783 , 17.0222 , 17.4921 , 17.14072, 17.20825, 17.0132 ,
       16.9809 , 17.0196 , 17.31187, 16.75993, 16.8236 , 17.488  ,
       17.4053 , 17.0631 , 17.2568 , 16.9635 , 16.7928 , 17.09301,
       17.1422 , 17.3324 , 17.50635, 17.7606 , 17.86662, 17.34395,
       17.60605, 17.6929 , 17.73741, 17.855  , 16.8953 , 17.481  ,
       17.588  , 17.4264 , 16.961  , 17.17443, 16.949  , 17.06   ,
       16.6646 , 16.9816 , 17.2595 , 17.3028 , 16.86542, 16.91859,
       16.94644, 17.3163 , 17.3321 , 17.2092 , 17.1006 , 17.3319 ,
       16.96694, 16.9407 , 16.76047, 16.8241 , 16.5161 , 17.3347 ,
       16.92   , 17.2949 , 16.6185 , 16.4816 , 16.7344 , 16.56865,
       16.571  , 16.7928 , 16.48962, 17.0392 , 16.8982 , 17.1747 ,
       17.3224 , 17.47204, 16.83148, 16.7537 , 17.31618, 17.4416 ,
       17.3675 , 17.2101 , 17.6195 , 17.8053 , 17.4393 , 17.05985,
       16.768  , 16.72485, 17.2813 , 16.9295 , 16.9998 , 16.4568 ,
       16.8332 , 16.82041, 16.9186 ])
 array([19.0099 , 19.6019 , 19.046  , 18.7657 , 18.1107 , 18.524  ,
       18.5948 , 18.5233 , 18.7497 , 18.4221 , 18.346  , 18.5766 ,
       18.39345, 17.57088, 18.05816, 17.58667, 17.34355, 16.8397 ,
       16.96662, 17.03488, 16.22999, 16.3199 , 16.43611, 16.2684 ,
       16.37744, 16.69075, 16.3874 , 16.5385 , 16.9282 , 16.64024,
       16.6865 , 16.6658 , 16.27219, 16.8678 , 16.73505, 16.6888 ,
       17.00959, 16.7792 , 16.8509 , 16.9795 , 16.4816 , 16.51442,
       16.67448, 17.01041, 16.8926 , 17.23258, 17.914  , 17.7983 ,
       18.0288 , 17.9587 , 17.6146 , 17.5777 , 17.1996 , 17.0352 ,
       17.48456, 17.5411 , 17.2947 , 17.2612 , 17.545  , 17.3302 ,
       17.38604, 17.40415, 17.7299 , 17.05512, 17.053  , 17.13287,
       16.55374, 17.1181 , 17.0152 , 17.18884, 17.17034, 17.14   ,
       17.308  , 16.95488, 16.6313 , 16.84   , 16.3624 , 16.0548 ,
       16.288  , 16.16988, 16.64875, 16.97361, 16.392  , 15.93902,
       15.97842])
 array([18.6106 , 18.7665 , 18.8964 , 18.3212 , 18.5736 , 18.5767 ,
       18.5651 , 18.35128, 18.4634 , 17.8541 , 17.8985 , 18.3655 ,
       18.2877 , 17.9552 , 18.3584 , 17.4306 , 17.9589 , 17.5603 ,
       18.1355 , 17.9163 , 18.2347 , 18.026  , 18.1614 , 17.69812,
       17.831  , 17.7684 , 18.1554 , 18.017  , 18.2195 , 17.2095 ,
       18.1047 , 17.69718, 17.5885 , 17.4272 , 17.6581 , 17.6538 ,
       17.434  , 17.56627, 17.707  , 17.1256 , 16.54649, 17.7598 ,
       17.1006 , 17.01248, 16.7945 , 16.14654, 16.6137 , 17.1695 ,
       17.6812 , 18.0906 , 17.4404 , 17.49263, 17.64321, 17.42809,
       17.2187 , 17.3249 , 16.7494 , 16.56519, 16.5641 , 16.6662 ,
       16.84662, 16.40276, 16.8195 , 16.74994, 17.00458, 16.86161,
       17.1688 , 17.1604 , 16.7858 , 16.4034 , 17.0043 , 17.3231 ,
       16.89588, 16.78328, 17.27456, 17.33512, 17.18854, 17.2381 ,
       16.5013 , 16.4179 , 16.9907 , 16.53283, 16.41309, 16.8606 ,
       16.6891 , 16.59756, 17.2153 , 16.68097, 16.706  , 16.9744 ,
       16.8508 , 16.7741 , 17.4156 , 16.9423 , 17.0525 , 16.75269,
       17.2132 , 17.10317, 16.8197 , 17.0336 , 17.2758 , 17.4012 ,
       17.282  , 16.87034, 17.325  , 17.129  , 16.8588 , 17.34272,
       17.2321 , 16.97566, 17.25502, 16.7771 , 17.0044 , 17.5505 ,
       17.5181 , 17.1778 , 17.2716 , 16.9883 , 17.2421 , 16.7284 ,
       16.9987 , 17.4212 , 17.75   , 17.1799 , 17.0268 , 16.59933,
       16.9628 , 17.52385, 16.9152 , 17.38644, 17.2151 , 17.437  ,
       17.4803 , 17.3462 , 17.418  , 17.4425 , 17.04505, 17.551  ,
       16.8883 , 17.467  , 17.3474 , 17.2924 , 17.29   , 17.50249,
       17.1748 , 17.0934 , 16.964  , 17.465  , 16.94355, 17.51329,
       17.09007, 17.02594, 16.55563, 16.92128, 16.4806 , 16.49811,
       16.33059, 16.3634 , 16.37   , 16.6608 , 16.5313 , 17.1406 ,
       16.35394, 16.01882, 16.25019, 16.2117 , 16.19693, 15.9354 ,
       16.1305 , 16.4192 , 16.6247 , 16.9524 , 16.1916 , 16.15065,
       16.17694, 15.7699 , 16.23833, 16.33898, 16.8744 , 16.5706 ,
       16.6562 , 16.0791 , 16.31047, 16.51032, 16.41737, 16.3922 ,
       16.4745 , 16.5855 , 16.51605, 16.3674 , 16.75805, 16.68327,
       16.8217 , 16.71219, 16.4394 , 16.39504, 16.585  , 16.597  ,
       16.82777, 16.3834 , 16.33711, 16.2719 , 16.64297, 16.67115,
       16.53396, 16.31462, 16.1569 , 16.4357 , 16.2137 , 16.35098,
       16.322  , 16.3661 , 16.1473 , 16.37658, 16.5504 , 16.51356,
       16.1825 , 16.7469 , 16.42542, 15.97999, 15.79712, 16.13676,
       16.31428, 16.9146 , 16.7159 , 17.1505 , 16.52642, 16.53904,
       16.56955, 16.54441, 16.73034, 16.9603 , 16.46065, 16.78046,
       16.625  , 16.53796, 16.28258])
 array([19.0303 , 19.3639 , 19.3596 , 18.6888 , 19.0176 , 18.3197 ,
       18.76535, 18.9429 , 18.821  , 18.4952 , 18.23346, 17.7909 ,
       18.1262 , 18.19524, 18.3455 , 18.0508 , 18.3971 , 18.6252 ,
       17.5622 , 17.8957 , 17.7968 , 18.1555 , 17.4055 , 17.9285 ,
       17.7376 , 17.8841 , 17.5645 , 18.3057 , 18.0967 , 18.0576 ,
       18.2212 , 18.0504 , 17.9992 , 18.0428 , 17.8854 , 17.9605 ,
       17.6258 , 17.7022 , 17.8755 , 17.531  , 17.8619 , 17.495  ,
       17.5354 , 17.7184 , 17.7097 , 17.7977 , 17.6258 , 18.0693 ,
       17.9039 , 17.3612 , 17.5834 , 17.6942 , 17.1694 , 17.5493 ,
       17.4693 , 17.4983 , 17.5797 , 17.369  , 17.3498 , 17.8616 ,
       17.5653 , 17.825  , 17.9816 , 18.0375 , 18.2662 , 18.1559 ,
       18.0784 , 17.8959 , 18.103  , 18.1502 , 18.198  , 18.6788 ,
